Group,Creature ID Ref,Move Set,Override Move Set,Attack Mod,Heft Mod,Knock Force,Anim Control Code,Regions,Exhaustion,Traits,Strike Game Effect,Trigger Game Effect,Interruptible,Stamina Adj%,Stamina Recovery,Ammo Use,Cooldown,Projectile Speed Adj%,Intent Type,Precondition Label,State Label,Hit Rotation,In Air,Hold And Release,Ribbon Type,Equipment ID Ref
2,,ms-weapon-shortsword,,Light,0,Light,Attack-01,,0.1,,,,TRUE,3,0,,0,,I1,,1a,Right,FALSE,FALSE,Light,
3,patchAnim_,ms-weapon-shortsword,,Light,0,Light,Attack-02,,0.1,,,,TRUE,5,0,,0,,I1,"1a, 2a, 3a, 4a",1b,Left,FALSE,FALSE,Medium,
4,patchAnim_,ms-weapon-shortsword,,Light,1,Light,Attack-03,,0.1,,Blast1,,TRUE,5,10,,0,,I1,"1b, 2b, 3a, 4a",1c,Right,FALSE,FALSE,Medium,
5,patchAnim_,ms-weapon-shortsword,,Power,4,Heavy,Attack-04,,12,,,"PowerAttack5, WFX_AoE5, Blast5",TRUE,15,0,,0,,I1H,,1ah,Left,FALSE,TRUE,Over the Top,
6,,ms-weapon-shortsword,,Heavy,1,Medium,Attack-06,,0.2,,Blast2,Blast1,TRUE,10,0,,0,,I2,,2a,Up,FALSE,FALSE,Medium,
7,patchAnim_,ms-weapon-shortsword,,Heavy,1,Medium,Attack-07,,0.2,,Blast2,Blast1,TRUE,15,,,0,,I2,"1a, 2a, 3a, 4a",2b,Up,FALSE,FALSE,Medium,
8,patchAnim_,ms-weapon-shortsword,,Heavy,2,Medium,Attack-08,,0.2,,Blast3,Blast1,TRUE,15,30,,0,,I2,"1b, 2b, 3a, 4a",2c,Up,FALSE,FALSE,Medium,
9,,ms-weapon-shortsword,,Power,4,Heavy,Attack-09,,15,,,"PowerAttack5, WFX_AoE5, Blast5",TRUE,20,0,,0,,I2H,,2ah,Up,FALSE,TRUE,Over the Top,
10,,ms-weapon-shortsword,,Light,2,Medium,Attack-13,,4,,,"WFX_AoE2, Blast2",FALSE,25,0,,0,,I1,,1a,Down,TRUE,FALSE,Light,
11,,ms-weapon-shortsword,,Light,2,Medium,Attack-13,,4,,,"WFX_AoE2, Blast2",FALSE,25,0,,0,,I2,,1a,Up,TRUE,FALSE,Light,
